F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.AssemblyReference.cache
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CoreCompileInputs.cache
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.dll.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\FileSystem.pdb
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csc.rsp
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\csi.rsp
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Managed.Core.targets
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.AppContext.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Collections.Immutable.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Console.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Globalization.Calendars.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Net.Http.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Net.Sockets.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Reflection.Metadata.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.ValueTuple.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XmlDocument.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\vbc.rsp
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe.config
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Newtonsoft.Json.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Net.Http.Formatting.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.WebHost.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Newtonsoft.Json.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Net.Http.Formatting.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\System.Web.Http.WebHost.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CopyComplete
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.pdb
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.Web.Infrastructure.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Swashbuckle.Core.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\WebActivatorEx.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.dll
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.pdb
F:\Krinsi - 379\Training\Advance C#\2. Advance C#\FileSystem\FileSystem\bin\Microsoft.OpenApi.xml
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.dll
F:\Krinsi - 379\New folder\Advance C#\2. Advance C#\FileSystem\FileSystem\obj\Debug\FileSystem.pdb
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\FileSystem.dll.config
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\FileSystem.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\FileSystem.pdb
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\csc.exe
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\csc.exe.config
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\csc.rsp
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\csi.exe
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\csi.exe.config
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\csi.rsp
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.AppContext.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Console.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Net.Http.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Net.Sockets.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.ValueTuple.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\vbc.exe
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\vbc.exe.config
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\vbc.rsp
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Microsoft.OpenApi.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Newtonsoft.Json.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Swashbuckle.Core.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\System.Net.Http.Formatting.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\System.Web.Http.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\System.Web.Http.WebHost.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\WebActivatorEx.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Microsoft.OpenApi.pdb
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Microsoft.OpenApi.xml
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Newtonsoft.Json.xml
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\System.Net.Http.Formatting.xml
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\System.Web.Http.xml
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\System.Web.Http.WebHost.xml
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.AssemblyReference.cache
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CoreCompileInputs.cache
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\obj\Debug\FileSystem.csproj.CopyComplete
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\obj\Debug\FileSystem.dll
C:\Users\ishika.j\source\repos\FileSystem\FileSystem\obj\Debug\FileSystem.pdb
